SCHEDULE OF INVESTMENTS
Shares  
  
COMMON STOCKS —
  
Accent Group Ltd..
Acrow Formwork &
Adbri Ltd.. .
  
Aeris Resources Ltd..
  
Ainsworth Game Technology
  
Alkane Resources Ltd..
  
Alliance Aviation Services
  
AMA Group Ltd..
  
AMP Ltd.. .
Ansell Ltd.. .
  
Appen Ltd.. .
  
Aurelia Metals Ltd..
Austal Ltd.. .
Austin Engineering Ltd..
  
Australian Agricultural Co.
Australian Vintage Ltd..
  
Australis Oil &
Auswide Bank Ltd..
AVJennings Ltd.. .
Bapcor Ltd.. .
Base Resources Ltd..
  
BCI Minerals Ltd..
  
Beach Energy Ltd..
Bega Cheese Ltd..
Bell Financial Group
Bravura Solutions Ltd..
Brickworks Ltd.. .
BWX Ltd.. .
  
Calima Energy Ltd..
Capral Ltd.. .
  
Carnarvon Energy Ltd..
††^  
CDS Technologies 
T  
Ltd.. . .
Cedar Woods Properties
  
Cooper Energy Ltd..
Costa Group Holdings
CSR Ltd.. .
  
Dacian Gold Ltd..
Domain Holdings Australia
Downer EDI Ltd..
  
Eclipx Group Ltd..
Elanor Investor Group.
Elders Ltd.. .
  
Electro Optic Systems
Emeco Holdings Ltd..
  
EML Payments Ltd..
Enero Group Ltd..
EQT Holdings Ltd..
  
Estia Health Ltd..
  
EVENT Hospitality &
Finbar Group Ltd..
Fleetwood Ltd.. .
  
  
Gascoyne Resources Ltd..
Genworth Mortgage Insurance
  
  
Value»  
  
$  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Gold Road Resources
GrainCorp Ltd., Class
Grange Resources Ltd..
  
GTN Ltd.. .
GUD Holdings Ltd..
GWA Group Ltd..
Healius Ltd.. .
Horizon Oil Ltd..
  
HT&E Ltd.. .
  
Humm Group Ltd..
IGO Ltd.. .
Iluka Resources Ltd..
  
Insignia Financial Ltd..
IVE Group Ltd..
Jupiter Mines Ltd..
  
Karoon Energy Ltd..
††^  
Lednium Technology Pty
Link Administration Holdings
Lycopodium Ltd.. .
MACA Ltd.. .
Macmahon Holdings Ltd..
  
Mayne Pharma Group
  
McPherson’s Ltd.. .
Medusa Mining Ltd..
  
Metals X Ltd..
  
Michael Hill International
  
MMA Offshore Ltd..
Monadelphous Group Ltd..
Monash IVF Group
  
Mount Gibson Iron
  
Myer Holdings Ltd..
MyState Ltd.. .
  
Navigator Global Investments
  
New Hope Corp.
Nickel Mines Ltd..
NRW Holdings Ltd..
Nufarm Ltd.. .
OM Holdings Ltd..
  
oOh!media Ltd.. .
Pacific Current Group
Pact Group Holdings
  
Pantoro Ltd.. .
Peet Ltd.. .
Pendal Group Ltd..
Perenti Global Ltd..
  
Perpetual Ltd.. .
Perseus Mining Ltd..
Premier Investments Ltd..
Propel Funeral Partners
  
Ramelius Resources Ltd..
  
Regis Resources Ltd..
  
Reject Shop Ltd..
Reliance Worldwide Corp.
  
Resolute Mining Ltd..
  
Retail Food Group
Ridley Corp. Ltd..
Sandfire Resources Ltd..
  
Select Harvests Ltd..
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Servcorp Ltd.. .
  
Service Stream Ltd..
SG Fleet Group
Shaver Shop Group
Sigma Healthcare Ltd..
  
Silver Lake Resources
Sims Ltd.. .
Southern Cross Electrical
  
Southern Cross Media
††^ Speedcast International
SRG Global Ltd..
St Barbara Ltd..
  
Star Entertainment Grp
Sunland Group Ltd..
Super Retail Group
  
Superloop Ltd.. .
Tassal Group Ltd..
United Malt Grp
††^  
Virgin Australia Holdings
  
Virtus Health Ltd..
Vita Group Ltd..
  
Viva Energy Group
  
Western Areas Ltd..
Westgold Resources Ltd..
Whitehaven Coal Ltd..
  
  
TOTAL AUSTRALIA. .
Agrana Beteiligungs AG.
  
BAWAG Group AG.
EVN AG. .
Oberbank AG. .
  
POLYTEC Holding AG.
  
Porr AG. .
  
Raiffeisen Bank International
  
Semperit AG Holding.
Strabag SE. .
UNIQA Insurance Group
Vienna Insurance Group
voestalpine AG. .
Zumtobel Group AG.
  
$  
  
  
  
  
TOTAL AUSTRIA. .
Ackermans & van
  
AGFA-Gevaert NV. .
Banque Nationale de
Bekaert SA. .
Cie d’Entreprises CFE.
Deceuninck NV. .
D’ieteren Group. .
,#  
Euronav NV. .
  
Galapagos NV. .
Gimv NV. .
  
Greenyard NV. .
Immobel SA. .
  
Ontex Group NV.
Recticel SA. .
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Roularta Media Group
Sipef NV. .
  
Tessenderlo Group SA.
